
-- CREATE DATABASE DukeLaundry;
-- use DukeLaundry;
CREATE TABLE Student(
                        netID VARCHAR(10) NOT NULL PRIMARY KEY,
                        dormLivesIn VARCHAR(100) NOT NULL REFERENCES NearDorms(dorm)
                     );

CREATE TABLE Machine(
                           ID VARCHAR(70) NOT NULL PRIMARY KEY,
                           machineNum VARCHAR(70) NOT NULL,
                           campus VARCHAR(70) NOT NULL
                           CHECK(campus IN ('East', 'West', 'Central')),
                           dormName VARCHAR(70) NOT NULL REFERENCES NearDorms(dorm),
                           laundryRoom VARCHAR(20) NOT NULL
                        );

CREATE TABLE MachineUse(
                           machineID VARCHAR(70) NOT NULL PRIMARY KEY REFERENCES Machine(ID),
                           machineType VARCHAR(50) NOT NULL,
                           CHECK (machineType IN ('washer', 'dryer')),
                           status VARCHAR(70) NOT NULL, 
                           CHECK (status IN ('available', 'busy','ooo')),
                           studentID VARCHAR(10) REFERENCES Student(netID),
                           startTime double,
                           duration double, 
                           endTime VARCHAR(70)
                     );

CREATE TABLE NearDorms(
                        dorm VARCHAR(70) NOT NULL PRIMARY KEY, 
                        near1 VARCHAR(70) NOT NULL,
                        near2 VARCHAR(70) NOT NULL
                     );

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
  BEFORE UPDATE
  ON MachineUse
  FOR EACH ROW
    IF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status = 'busy' AND new.status = 'busy')
    THEN 
    SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status ='ooo' AND new.status = 'busy')
   THEN
     SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
   BEFORE UPDATE ON MachineUse
   IF (OLD.status = 'busy' AND NEW.status = 'busy')
   THEN 
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF (OLD.status = 'ooo' AND .status = 'busy')
   THEN
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Populate Machines Table
INSERT into Machine VALUES('1', 'A1', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('2', 'A2', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('3', 'A3', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('4', 'A4', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('5', 'B1', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('6', 'B2', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('7', 'B3', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('8', 'B4', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('9', 'B5', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('10', 'B6', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('11', 'A1', 'East', 'Alspaugh', '002R');
INSERT into Machine VALUES('12', 'A2', 'East', 'Alspaugh', '002R');
INSERT into Machine VALUES('13', 'A3', 'East', 'Alspaugh', '002R');
INSERT into Machine VALUES('14', 'A4', 'East', 'Alspaugh', '002R');
INSERT into Machine VALUES('15', 'B1', 'East', 'Alspaugh', '002R');
INSERT into Machine VALUES('16', 'B2', 'East', 'Alspaugh', '002R');
INSERT into Machine VALUES('17', 'B3', 'East', 'Alspaugh', '002R');
INSERT into Machine VALUES('18', 'B4', 'East', 'Alspaugh', '002R');
INSERT into Machine VALUES('19', 'B5', 'East', 'Alspaugh', '002R');
INSERT into Machine VALUES('20', 'B6', 'East', 'Alspaugh', '002R');
INSERT into Machine VALUES('21', 'A1', 'East', 'Bassett', '001T');
INSERT into Machine VALUES('22', 'A2', 'East', 'Bassett', '001T');
INSERT into Machine VALUES('23', 'A3', 'East', 'Bassett', '001T');
INSERT into Machine VALUES('24', 'A4', 'East', 'Bassett', '001T');
INSERT into Machine VALUES('25', 'B1', 'East', 'Bassett', '001T');
INSERT into Machine VALUES('26', 'B2', 'East', 'Bassett', '001T');
INSERT into Machine VALUES('27', 'B3', 'East', 'Bassett', '001T');
INSERT into Machine VALUES('28', 'B4', 'East', 'Bassett', '001T');
INSERT into Machine VALUES('29', 'B5', 'East', 'Bassett', '001T');
INSERT into Machine VALUES('30', 'B6', 'East', 'Bassett', '001T');
INSERT into Machine VALUES('31', 'A1', 'East', 'Bassett', '002R');
INSERT into Machine VALUES('32', 'A2', 'East', 'Bassett', '002R');
INSERT into Machine VALUES('33', 'A3', 'East', 'Bassett', '002R');
INSERT into Machine VALUES('34', 'A4', 'East', 'Bassett', '002R');
INSERT into Machine VALUES('35', 'B1', 'East', 'Bassett', '002R');
INSERT into Machine VALUES('36', 'B2', 'East', 'Bassett', '002R');
INSERT into Machine VALUES('37', 'B3', 'East', 'Bassett', '002R');
INSERT into Machine VALUES('38', 'B4', 'East', 'Bassett', '002R');
INSERT into Machine VALUES('39', 'B5', 'East', 'Bassett', '002R');
INSERT into Machine VALUES('40', 'B6', 'East', 'Bassett', '002R');
INSERT into Machine VALUES('41', 'A1', 'East', 'Brown', '001T');
INSERT into Machine VALUES('42', 'A2', 'East', 'Brown', '001T');
INSERT into Machine VALUES('43', 'A3', 'East', 'Brown', '001T');
INSERT into Machine VALUES('44', 'A4', 'East', 'Brown', '001T');
INSERT into Machine VALUES('45', 'B1', 'East', 'Brown', '001T');
INSERT into Machine VALUES('46', 'B2', 'East', 'Brown', '001T');
INSERT into Machine VALUES('47', 'B3', 'East', 'Brown', '001T');
INSERT into Machine VALUES('48', 'B4', 'East', 'Brown', '001T');
INSERT into Machine VALUES('49', 'B5', 'East', 'Brown', '001T');
INSERT into Machine VALUES('50', 'B6', 'East', 'Brown', '001T');
INSERT into Machine VALUES('51', 'A1', 'East', 'Brown', '002R');
INSERT into Machine VALUES('52', 'A2', 'East', 'Brown', '002R');
INSERT into Machine VALUES('53', 'A3', 'East', 'Brown', '002R');
INSERT into Machine VALUES('54', 'A4', 'East', 'Brown', '002R');
INSERT into Machine VALUES('55', 'B1', 'East', 'Brown', '002R');
INSERT into Machine VALUES('56', 'B2', 'East', 'Brown', '002R');
INSERT into Machine VALUES('57', 'B3', 'East', 'Brown', '002R');
INSERT into Machine VALUES('58', 'B4', 'East', 'Brown', '002R');
INSERT into Machine VALUES('59', 'B5', 'East', 'Brown', '002R');
INSERT into Machine VALUES('60', 'B6', 'East', 'Brown', '002R');
INSERT into Machine VALUES('61', 'A1', 'East', 'Pegram', '001T');
INSERT into Machine VALUES('62', 'A2', 'East', 'Pegram', '001T');
INSERT into Machine VALUES('63', 'A3', 'East', 'Pegram', '001T');
INSERT into Machine VALUES('64', 'A4', 'East', 'Pegram', '001T');
INSERT into Machine VALUES('65', 'B1', 'East', 'Pegram', '001T');
INSERT into Machine VALUES('66', 'B2', 'East', 'Pegram', '001T');
INSERT into Machine VALUES('67', 'B3', 'East', 'Pegram', '001T');
INSERT into Machine VALUES('68', 'B4', 'East', 'Pegram', '001T');
INSERT into Machine VALUES('69', 'B5', 'East', 'Pegram', '001T');
INSERT into Machine VALUES('70', 'B6', 'East', 'Pegram', '001T');
INSERT into Machine VALUES('71', 'A1', 'East', 'Pegram', '002R');
INSERT into Machine VALUES('72', 'A2', 'East', 'Pegram', '002R');
INSERT into Machine VALUES('73', 'A3', 'East', 'Pegram', '002R');
INSERT into Machine VALUES('74', 'A4', 'East', 'Pegram', '002R');
INSERT into Machine VALUES('75', 'B1', 'East', 'Pegram', '002R');
INSERT into Machine VALUES('76', 'B2', 'East', 'Pegram', '002R');
INSERT into Machine VALUES('77', 'B3', 'East', 'Pegram', '002R');
INSERT into Machine VALUES('78', 'B4', 'East', 'Pegram', '002R');
INSERT into Machine VALUES('79', 'B5', 'East', 'Pegram', '002R');
INSERT into Machine VALUES('80', 'B6', 'East', 'Pegram', '002R');
INSERT into Machine VALUES('81', 'A1', 'East', 'East House', '001T');
INSERT into Machine VALUES('82', 'A2', 'East', 'East House', '001T');
INSERT into Machine VALUES('83', 'A3', 'East', 'East House', '001T');
INSERT into Machine VALUES('84', 'A4', 'East', 'East House', '001T');
INSERT into Machine VALUES('85', 'B1', 'East', 'East House', '001T');
INSERT into Machine VALUES('86', 'B2', 'East', 'East House', '001T');
INSERT into Machine VALUES('87', 'B3', 'East', 'East House', '001T');
INSERT into Machine VALUES('88', 'B4', 'East', 'East House', '001T');
INSERT into Machine VALUES('89', 'B5', 'East', 'East House', '001T');
INSERT into Machine VALUES('90', 'B6', 'East', 'East House', '001T');
INSERT into Machine VALUES('91', 'A1', 'East', 'East House', '002R');
INSERT into Machine VALUES('92', 'A2', 'East', 'East House', '002R');
INSERT into Machine VALUES('93', 'A3', 'East', 'East House', '002R');
INSERT into Machine VALUES('94', 'A4', 'East', 'East House', '002R');
INSERT into Machine VALUES('95', 'B1', 'East', 'East House', '002R');
INSERT into Machine VALUES('96', 'B2', 'East', 'East House', '002R');
INSERT into Machine VALUES('97', 'B3', 'East', 'East House', '002R');
INSERT into Machine VALUES('98', 'B4', 'East', 'East House', '002R');
INSERT into Machine VALUES('99', 'B5', 'East', 'East House', '002R');
INSERT into Machine VALUES('100', 'B6', 'East', 'East House', '002R');
INSERT into Machine VALUES('101', 'A1', 'East', 'Epworth', '001T');
INSERT into Machine VALUES('102', 'A2', 'East', 'Epworth', '001T');
INSERT into Machine VALUES('103', 'A3', 'East', 'Epworth', '001T');
INSERT into Machine VALUES('104', 'A4', 'East', 'Epworth', '001T');
INSERT into Machine VALUES('105', 'B1', 'East', 'Epworth', '001T');
INSERT into Machine VALUES('106', 'B2', 'East', 'Epworth', '001T');
INSERT into Machine VALUES('107', 'B3', 'East', 'Epworth', '001T');
INSERT into Machine VALUES('108', 'B4', 'East', 'Epworth', '001T');
INSERT into Machine VALUES('109', 'B5', 'East', 'Epworth', '001T');
INSERT into Machine VALUES('110', 'B6', 'East', 'Epworth', '001T');
INSERT into Machine VALUES('111', 'A1', 'East', 'Epworth', '002R');
INSERT into Machine VALUES('112', 'A2', 'East', 'Epworth', '002R');
INSERT into Machine VALUES('113', 'A3', 'East', 'Epworth', '002R');
INSERT into Machine VALUES('114', 'A4', 'East', 'Epworth', '002R');
INSERT into Machine VALUES('115', 'B1', 'East', 'Epworth', '002R');
INSERT into Machine VALUES('116', 'B2', 'East', 'Epworth', '002R');
INSERT into Machine VALUES('117', 'B3', 'East', 'Epworth', '002R');
INSERT into Machine VALUES('118', 'B4', 'East', 'Epworth', '002R');
INSERT into Machine VALUES('119', 'B5', 'East', 'Epworth', '002R');
INSERT into Machine VALUES('120', 'B6', 'East', 'Epworth', '002R');
INSERT into Machine VALUES('121', 'A1', 'East', 'Giles', '001T');
INSERT into Machine VALUES('122', 'A2', 'East', 'Giles', '001T');
INSERT into Machine VALUES('123', 'A3', 'East', 'Giles', '001T');
INSERT into Machine VALUES('124', 'A4', 'East', 'Giles', '001T');
INSERT into Machine VALUES('125', 'B1', 'East', 'Giles', '001T');
INSERT into Machine VALUES('126', 'B2', 'East', 'Giles', '001T');
INSERT into Machine VALUES('127', 'B3', 'East', 'Giles', '001T');
INSERT into Machine VALUES('128', 'B4', 'East', 'Giles', '001T');
INSERT into Machine VALUES('129', 'B5', 'East', 'Giles', '001T');
INSERT into Machine VALUES('130', 'B6', 'East', 'Giles', '001T');
INSERT into Machine VALUES('131', 'A1', 'East', 'Giles', '002R');
INSERT into Machine VALUES('132', 'A2', 'East', 'Giles', '002R');
INSERT into Machine VALUES('133', 'A3', 'East', 'Giles', '002R');
INSERT into Machine VALUES('134', 'A4', 'East', 'Giles', '002R');
INSERT into Machine VALUES('135', 'B1', 'East', 'Giles', '002R');
INSERT into Machine VALUES('136', 'B2', 'East', 'Giles', '002R');
INSERT into Machine VALUES('137', 'B3', 'East', 'Giles', '002R');
INSERT into Machine VALUES('138', 'B4', 'East', 'Giles', '002R');
INSERT into Machine VALUES('139', 'B5', 'East', 'Giles', '002R');
INSERT into Machine VALUES('140', 'B6', 'East', 'Giles', '002R');
INSERT into Machine VALUES('141', 'A1', 'East', 'Jarvis', '001T');
INSERT into Machine VALUES('142', 'A2', 'East', 'Jarvis', '001T');
INSERT into Machine VALUES('143', 'A3', 'East', 'Jarvis', '001T');
INSERT into Machine VALUES('144', 'A4', 'East', 'Jarvis', '001T');
INSERT into Machine VALUES('145', 'B1', 'East', 'Jarvis', '001T');
INSERT into Machine VALUES('146', 'B2', 'East', 'Jarvis', '001T');
INSERT into Machine VALUES('147', 'B3', 'East', 'Jarvis', '001T');
INSERT into Machine VALUES('148', 'B4', 'East', 'Jarvis', '001T');
INSERT into Machine VALUES('149', 'B5', 'East', 'Jarvis', '001T');
INSERT into Machine VALUES('150', 'B6', 'East', 'Jarvis', '001T');
INSERT into Machine VALUES('151', 'A1', 'East', 'Jarvis', '002R');
INSERT into Machine VALUES('152', 'A2', 'East', 'Jarvis', '002R');
INSERT into Machine VALUES('153', 'A3', 'East', 'Jarvis', '002R');
INSERT into Machine VALUES('154', 'A4', 'East', 'Jarvis', '002R');
INSERT into Machine VALUES('155', 'B1', 'East', 'Jarvis', '002R');
INSERT into Machine VALUES('156', 'B2', 'East', 'Jarvis', '002R');
INSERT into Machine VALUES('157', 'B3', 'East', 'Jarvis', '002R');
INSERT into Machine VALUES('158', 'B4', 'East', 'Jarvis', '002R');
INSERT into Machine VALUES('159', 'B5', 'East', 'Jarvis', '002R');
INSERT into Machine VALUES('160', 'B6', 'East', 'Jarvis', '002R');
INSERT into Machine VALUES('161', 'A1', 'East', 'Wilson', '001T');
INSERT into Machine VALUES('162', 'A2', 'East', 'Wilson', '001T');
INSERT into Machine VALUES('163', 'A3', 'East', 'Wilson', '001T');
INSERT into Machine VALUES('164', 'A4', 'East', 'Wilson', '001T');
INSERT into Machine VALUES('165', 'B1', 'East', 'Wilson', '001T');
INSERT into Machine VALUES('166', 'B2', 'East', 'Wilson', '001T');
INSERT into Machine VALUES('167', 'B3', 'East', 'Wilson', '001T');
INSERT into Machine VALUES('168', 'B4', 'East', 'Wilson', '001T');
INSERT into Machine VALUES('169', 'B5', 'East', 'Wilson', '001T');
INSERT into Machine VALUES('170', 'B6', 'East', 'Wilson', '001T');
INSERT into Machine VALUES('171', 'A1', 'East', 'Wilson', '002R');
INSERT into Machine VALUES('172', 'A2', 'East', 'Wilson', '002R');
INSERT into Machine VALUES('173', 'A3', 'East', 'Wilson', '002R');
INSERT into Machine VALUES('174', 'A4', 'East', 'Wilson', '002R');
INSERT into Machine VALUES('175', 'B1', 'East', 'Wilson', '002R');
INSERT into Machine VALUES('176', 'B2', 'East', 'Wilson', '002R');
INSERT into Machine VALUES('177', 'B3', 'East', 'Wilson', '002R');
INSERT into Machine VALUES('178', 'B4', 'East', 'Wilson', '002R');
INSERT into Machine VALUES('179', 'B5', 'East', 'Wilson', '002R');
INSERT into Machine VALUES('180', 'B6', 'East', 'Wilson', '002R');
INSERT into Machine VALUES('181', 'A1', 'East', 'Gilbert-Addoms', '001T');
INSERT into Machine VALUES('182', 'A2', 'East', 'Gilbert-Addoms', '001T');
INSERT into Machine VALUES('183', 'A3', 'East', 'Gilbert-Addoms', '001T');
INSERT into Machine VALUES('184', 'A4', 'East', 'Gilbert-Addoms', '001T');
INSERT into Machine VALUES('185', 'B1', 'East', 'Gilbert-Addoms', '001T');
INSERT into Machine VALUES('186', 'B2', 'East', 'Gilbert-Addoms', '001T');
INSERT into Machine VALUES('187', 'B3', 'East', 'Gilbert-Addoms', '001T');
INSERT into Machine VALUES('188', 'B4', 'East', 'Gilbert-Addoms', '001T');
INSERT into Machine VALUES('189', 'B5', 'East', 'Gilbert-Addoms', '001T');
INSERT into Machine VALUES('190', 'B6', 'East', 'Gilbert-Addoms', '001T');
INSERT into Machine VALUES('191', 'A1', 'East', 'Gilbert-Addoms', '002R');
INSERT into Machine VALUES('192', 'A2', 'East', 'Gilbert-Addoms', '002R');
INSERT into Machine VALUES('193', 'A3', 'East', 'Gilbert-Addoms', '002R');
INSERT into Machine VALUES('194', 'A4', 'East', 'Gilbert-Addoms', '002R');
INSERT into Machine VALUES('195', 'B1', 'East', 'Gilbert-Addoms', '002R');
INSERT into Machine VALUES('196', 'B2', 'East', 'Gilbert-Addoms', '002R');
INSERT into Machine VALUES('197', 'B3', 'East', 'Gilbert-Addoms', '002R');
INSERT into Machine VALUES('198', 'B4', 'East', 'Gilbert-Addoms', '002R');
INSERT into Machine VALUES('199', 'B5', 'East', 'Gilbert-Addoms', '002R');
INSERT into Machine VALUES('200', 'B6', 'East', 'Gilbert-Addoms', '002R');
